combinacion,n_clusters,metodo,db_score,ch_score,n_variables,variables
combo4_ambiente,5,gaussian,1.6539805087801487,133.8104361087931,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,5,hierarchical,1.3597035722222601,216.18788037396746,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,6,kmeans,1.0709725507610808,236.7035566039908,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,6,gaussian,1.7038636085167846,143.3383782989177,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,6,hierarchical,1.2795984646772969,208.79455163124845,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,7,kmeans,1.0223139148930147,232.4397647586001,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,7,gaussian,1.2773454501000132,185.4520933703828,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,7,hierarchical,1.2230364737288357,207.69327568119,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,8,kmeans,1.0283036293616734,243.2046449029307,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,8,gaussian,1.0855024586215118,230.65057392136467,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,8,hierarchical,1.142091502371974,214.23805048042183,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,9,kmeans,0.9505820883908213,248.13513361614383,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,9,gaussian,1.1754108672108852,201.78253047780098,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,9,hierarchical,1.0496270980590543,227.90524400728995,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,10,kmeans,1.0804432923877068,243.80264051480563,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,10,gaussian,1.1208396411061798,203.96356180817017,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,10,hierarchical,1.090542238819017,228.86493434907285,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo5_optima,2,kmeans,1.839714852615361,198.97957266085905,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,2,gaussian,1.839714852615361,198.97957266085905,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,2,hierarchical,1.8595261510415018,194.18260899028593,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,3,kmeans,1.4859815681185051,199.98130406428615,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,3,gaussian,1.5854170693404643,150.86849100083265,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,3,hierarchical,1.5219726433259926,190.9004025754778,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,4,kmeans,1.487166152435714,187.3960866788414,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,4,gaussian,1.4930422847156741,183.61684956200307,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,4,hierarchical,1.6117506146639744,173.28209252378556,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,5,kmeans,1.376364264783304,171.20279042996967,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,5,gaussian,1.60703041373601,142.25612567433103,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,5,hierarchical,1.4922331029355256,153.3567678112663,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,6,kmeans,1.382084643519983,164.2753725424231,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,6,gaussian,1.29493896326677,134.5632072626018,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,6,hierarchical,1.3633855390190635,144.24149203300402,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,7,kmeans,1.271190528651424,163.12411958685075,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,7,gaussian,1.4090385919704869,111.00427539564198,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,7,hierarchical,1.3540113116449297,139.675746755088,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,8,kmeans,1.293922757507143,160.20942807527146,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,8,gaussian,1.400238937838994,137.24586023816025,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,8,hierarchical,1.4407432024549847,138.24548462377726,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,9,kmeans,1.2086528047248473,159.74814704117247,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,9,gaussian,1.6637742150732875,111.34217188308573,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,9,hierarchical,1.3580925838190636,137.467148083635,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,10,kmeans,1.1598108439327364,155.29691832815485,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,10,gaussian,1.42384681133168,102.03142424581496,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo5_optima,10,hierarchical,1.3091913892650688,138.15525427639358,5,"['Age', 'work_interfere', 'treatment', 'benefits', 'mental_health_consequence']"
combo6_minima,2,kmeans,1.230321773503796,377.0015565411572,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,2,gaussian,1.230321773503796,377.0015565411572,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,2,hierarchical,1.2379735011610582,369.31538528330543,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,3,kmeans,0.8476169829116728,483.5149841694356,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,3,gaussian,0.8729956657792423,468.0691922071829,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,3,hierarchical,0.8632433284852552,461.35213489142143,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,4,kmeans,0.8126081208604068,507.20962017016865,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,4,gaussian,0.7736876137115173,385.5792607463623,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,4,hierarchical,0.8199658251005054,469.8406545601162,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,5,kmeans,0.9243843449243208,472.59740044614773,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,5,gaussian,1.056977184712832,311.1743658896802,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,5,hierarchical,0.9874662286124597,420.4190630029983,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,6,kmeans,0.9587708271942671,450.5543442374368,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,6,gaussian,1.1266745740689588,289.91421288694835,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,6,hierarchical,1.098357806535902,400.0638029272819,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,7,kmeans,0.9399464376818477,439.18498857044796,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,7,gaussian,2.0889563418392236,305.9473578397586,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,7,hierarchical,0.9731880789015415,398.90250460172604,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,8,kmeans,0.9000134835148367,440.0321091627207,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,8,gaussian,2.0808560026061835,295.97158288300056,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,8,hierarchical,0.9109500721238457,410.34197736528546,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,9,kmeans,0.7993345091855473,454.03051108168745,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,9,gaussian,2.127711227268533,186.0203485706364,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,9,hierarchical,0.8768726466087517,433.7086220687305,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,10,kmeans,0.734900637401793,475.48961685353873,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,10,gaussian,1.9804450985110804,169.71945059838333,3,"['Age', 'treatment', 'work_interfere']"
combo6_minima,10,hierarchical,0.8405706459411342,445.6362792047532,3,"['Age', 'treatment', 'work_interfere']"
combo7_config_especial,2,kmeans,1.8810676051949229,192.071398940279,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,2,gaussian,1.8810676051949229,192.071398940279,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,2,hierarchical,1.9028818323489707,187.3570742022455,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,3,kmeans,1.5047070383899548,193.94946648087176,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,3,gaussian,1.5845901950366459,159.09635003382616,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,3,hierarchical,1.5653246657051814,182.58162634591716,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,4,kmeans,1.4081930235088957,195.07049287410436,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,4,gaussian,1.446916256977075,189.13491372492962,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,4,hierarchical,1.557626657724761,173.0134844586043,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,5,kmeans,1.250346266412328,186.8460977645879,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,5,gaussian,1.3338071824704143,173.1836868752409,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,5,hierarchical,1.3874279581216775,168.06361035257711,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,6,kmeans,1.317305948506618,176.4615135040515,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,6,gaussian,1.407017314672464,162.34652148679956,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,6,hierarchical,1.4549256109580446,157.61757013737954,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,7,kmeans,1.3329010339686829,167.32574070750996,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,7,gaussian,1.591703917973461,128.2025504032038,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,7,hierarchical,1.3721621890414633,149.79457883542472,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,8,kmeans,1.2991852028934066,163.5209979328014,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,8,gaussian,1.278533041180949,136.8662194135503,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,8,hierarchical,1.4024597663062712,145.58094389260253,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,9,kmeans,1.2908630725268349,159.3927385836134,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,9,gaussian,1.2349181347788705,131.59202775366032,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,9,hierarchical,1.3808188775135166,142.99459525222852,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,10,kmeans,1.23308307203414,159.76544290864862,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,10,gaussian,1.4326305345379053,120.10614867539564,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
combo7_config_especial,10,hierarchical,1.316834673505452,142.30206891830665,5,"['Age', 'work_interfere', 'no_employees', 'treatment', 'mental_vs_physical']"
